=== SYMBOL EXPORT & IMPORT SUMMARY FOR libril-qc-qmi-1.so ===


Symbol table '.dynsym' contains 2629 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   261: 003c2ff9  3796 FUNC    GLOBAL DEFAULT    8 qcril_data_command_hdlr
   262: 003a6735 54276 FUNC    GLOBAL DEFAULT    8 qcril_data_event_hdlr
   263: 003b3b39  5252 FUNC    GLOBAL DEFAULT    8 qcril_data_wds_event_hdlr
   264: 003b4fbd  1708 FUNC    GLOBAL DEFAULT    8 qcril_data_dsd_event_hdlr
   265: 003d27d1 31404 FUNC    GLOBAL DEFAULT    8 qcril_data_request_setup_data_call
   266: 003da669 16360 FUNC    GLOBAL DEFAULT    8 qcril_data_request_deactivate_data_call
   267: 003de651  4848 FUNC    GLOBAL DEFAULT    8 qcril_data_request_last_data_call_fail_cause
   268: 003df941  5212 FUNC    GLOBAL DEFAULT    8 qcril_data_request_data_call_list
   269: 003e0d9d  6480 FUNC    GLOBAL DEFAULT    8 qcril_data_request_omh_profile_info
   270: 003c3ecd 15020 FUNC    GLOBAL DEFAULT    8 qcril_data_process_qcrilhook_go_dormant
   271: 003ff0ed 21536 FUNC    GLOBAL DEFAULT    8 qcril_data_request_setup_qos
   272: 0040450d 14664 FUNC    GLOBAL DEFAULT    8 qcril_data_request_release_qos
   273: 00413dd9 16296 FUNC    GLOBAL DEFAULT    8 qcril_data_request_get_qos_status
   274: 00407e55 19700 FUNC    GLOBAL DEFAULT    8 qcril_data_request_modify_qos
   275: 0040cb49 14664 FUNC    GLOBAL DEFAULT    8 qcril_data_request_suspend_qos
   276: 00410491 14664 FUNC    GLOBAL DEFAULT    8 qcril_data_request_resume_qos
   277: 00128d49   656 FUNC    GLOBAL DEFAULT    8 qmi_ril_core_pre_suspend_handler
   278: 00128fd9   636 FUNC    GLOBAL DEFAULT    8 qmi_ril_core_final_suspend_handler
   279: 001285bd  1932 FUNC    GLOBAL DEFAULT    8 qmi_ril_suspending_con_handler
   280: 0012c8c5   636 FUNC    GLOBAL DEFAULT    8 qmi_ril_core_pre_resume_handler
   281: 0012cb41   660 FUNC    GLOBAL DEFAULT    8 qmi_ril_core_final_resume_handler
   282: 0012b6d5  2996 FUNC    GLOBAL DEFAULT    8 qmi_ril_resuming_con_handler
   283: 0012e269   656 FUNC    GLOBAL DEFAULT    8 qmi_ril_stub_data_suspend_handler
   284: 0012e4f9   660 FUNC    GLOBAL DEFAULT    8 qmi_ril_stub_data_resume_handler
   285: 0012e78d   692 FUNC    GLOBAL DEFAULT    8 qmi_ril_route_uim_suspend_handler
   286: 0012ea41   692 FUNC    GLOBAL DEFAULT    8 qmi_ril_route_uim_resume_handler
   287: 0012cdd5  1200 FUNC    GLOBAL DEFAULT    8 qcril_qmi_check_if_service_is_up
   288: 0012d815   768 FUNC    GLOBAL DEFAULT    8 qcril_qmi_handle_event_service_down
   289: 001a61f5   608 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_send_unsol_radio_state_changed
   290: 0021f6e5  1388 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_connected_emergency_call_end_hdlr
   291: 0021fc51  1320 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_emergency_mode_on_hdlr
   292: 00220179  1288 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_emergency_mode_off_hdlr
   293: 0014dbb1   608 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_dms_handle_fetch_prl_request
   294: 0014de11   608 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_dms_handle_check_prl_ver_change
   295: 001b00c5   644 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_perform_network_scan_command_cb_helper
   296: 001c40a1  3472 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_set_nw_selection_command_cb_helper
   297: 000f5195  1400 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_dtmf_stop
   298: 0010dd55  1036 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_waiting_call_handler
   299: 000e9e99   624 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_emergency_call_pending_handler
   300: 000dce01  2384 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_unsol_ind_cb_helper
   301: 000d71b5  5244 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_command_cb_helper
   302: 00283189  1864 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imsa_unsol_ind_cb_helper
   303: 00284ea5  3472 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imsa_command_cb_helper
   304: 00270b65  2464 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imss_command_cb_helper
   305: 00147a0d 16596 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_unsolicited_indication_cb_helper
   306: 001457ad  7808 FUNC    GLOBAL DEFAULT    8 qcril_qmi_dms_unsolicited_indication_cb_helper
   307: 000a1751  6588 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pbm_unsolicited_indication_cb_helper
   308: 000ec971  2636 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_get_current_atel_calls
   309: 000e70dd 11708 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_dial
   310: 000f1d2d  5600 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_hangup
   311: 000ffd95   116 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_last_call_fail_cause
   312: 000f14c9   660 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_answer
   313: 000f3ba5  2560 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_dtmf
   314: 000f45a5  1900 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_dtmf_start
   315: 000f7e25   752 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_cdma_flash
   316: 000f570d  2868 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_cdma_burst_dtmf
   317: 000f669d  2868 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_modify_call_initiate
   318: 000f71d1  3156 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_modify_call_confirm
   319: 00210325  3260 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_embms_requst_enable
   320: 0020ff09  1052 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_embms_enable_data_con
   321: 0021453d  2844 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_embms_requst_disable
   322: 002139c1  1052 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_embms_disable_data_ind
   323: 0041a0ed 10288 FUNC    GLOBAL DEFAULT    8 qcril_data_embms_enable_data_req
   324: 0041c91d 14388 FUNC    GLOBAL DEFAULT    8 qcril_data_embms_activate_tmgi
   325: 00420151 12840 FUNC    GLOBAL DEFAULT    8 qcril_data_embms_deactivate_tmgi
   326: 00423379 14824 FUNC    GLOBAL DEFAULT    8 qcril_data_embms_activate_deactivate_tmgi
   327: 00426d61  8892 FUNC    GLOBAL DEFAULT    8 qcril_data_embms_get_available_tmgi
   328: 0042901d  8892 FUNC    GLOBAL DEFAULT    8 qcril_data_embms_get_active_tmgi
   329: 00215a11  2084 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_embms_request_get_coverage_state
   330: 00216e05  2336 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_embms_get_rssi
   331: 0021d3bd  5556 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_embms_set_sntp_time
   332: 0021cb9d  2080 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_embms_get_sib16_coverage
   333: 0021e971  3444 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_embms_get_utc_time
   334: 002184b9  3180 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_embms_send_radio_state_helper
   335: 00219125  1224 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_embms_get_active_log_packet_ids
   336: 002195ed  1408 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_embms_deliver_log_packet
   337: 0022fc69  2648 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_set_rfm_scenario_req
   338: 0022ead1  2036 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_get_rfm_scenario_req
   339: 0022f2c5  2468 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_get_provisioned_table_revision_req
   340: 00199829  3964 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_request_power
   341: 001a989d  3324 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_query_network_selection_mode
   342: 001c10b9    48 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_set_network_selection_automatic
   343: 001c10e9   672 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_set_network_selection_manual
   344: 001af889   680 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_query_available_networks
   345: 001aa599  1212 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_set_band_mode
   346: 001aaa55  4492 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_query_available_band_mode
   347: 00227915  1076 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_request_set_preferred_network_type
   348: 0022ab9d  2672 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_request_get_preferred_network_type
   349: 001d8989   648 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_set_subscription_source
   350: 001d9975  1448 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_get_subscription_source
   351: 0022b60d  1244 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_request_set_roaming_preference
   352: 0022bae9   964 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_request_query_roaming_preference
   353: 001c90b1  1796 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_exit_emergency_callback_mode
   354: 001de021  4536 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_set_uicc_subscription
   355: 001e6ee1  1840 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_dsds_request_set_data_subscription
   356: 001e5fc1  2104 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_dsds_request_get_uicc_subscription
   357: 001e7611  1680 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_dsds_request_get_data_subscription
   358: 001e7ca1   996 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_dsds_request_set_subscription_mode
   359: 0022d189  2260 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas2_set_max_transmit_power
   360: 002258d1  2460 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_set_initial_attach_apn
   361: 001db33d   332 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_dms_event_update_fdn_status
   362: 001a13bd   948 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_dms_event_card_status_updated
   363: 001df78d   948 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_event_activate_provision_status
   364: 001e18a5   948 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_event_deactivate_provision_status
   365: 001cb815   992 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_request_radio_tech
   366: 00143979  1020 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_request_get_dc_rt_info
   367: 0016537d  3700 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_request_signal_strength
   368: 0016c4c9 30144 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_request_registration_state
   369: 00179dd9 45204 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_request_data_registration_state
   370: 0018e431 26192 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_request_operator
   371: 001c51b9  1788 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_request_screen_state
   372: 001cee61   920 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_get_neighboring_cell_ids
   373: 001d0d7d  1368 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_set_location_updates
   374: 001d6b1d  1900 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_get_cell_info_list_ncl
   375: 001d7289  1348 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_set_cell_info_list_rate
   376: 001d66ad  1136 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_poll_cell_info_list
   377: 001d5eb1    10 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_cell_info_list_changed
   378: 0010d191  1872 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_set_tty_mode
   379: 0010d8e1  1140 FUNC    GLOBAL DEFAULT    8 qcril_voice_query_tty_mode
   380: 000f8115   904 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_set_preferred_voice_privacy_mode
   381: 000f849d   540 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_query_preferred_voice_privacy_mode
   382: 000f8e75  3668 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_manage_calls_hangup_waiting_or_background
   383: 000f9cc9  3252 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_manage_calls_hangup_foreground_resume_background
   384: 000fb161  4132 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_manage_calls_switch_waiting_or_holding_and_active
   385: 000fcb2d  2436 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_manage_calls_conference
   386: 000fea25  2172 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_manage_calls_udub
   387: 00106ac5  4260 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_supsvc_request_send_ussd
   388: 00107b69   860 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_supsvc_request_cancel_ussd
   389: 00103ecd  1116 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_get_clir
   390: 00105909  2216 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_set_clir
   391: 001061b1  2324 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_query_call_forward_status
   392: 000ffe09  3548 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_set_call_forward
   393: 00104329  1224 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_query_call_waiting
   394: 0010293d  3288 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_set_call_waiting
   395: 00104df1  2840 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_query_facility_lock
   396: 001017bd  4480 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_set_facility_lock
   397: 001047f1  1536 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_change_barring_password
   398: 000fdd2d  3320 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_manage_calls_seperate_connection
   399: 00103615  1116 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_query_clip
   400: 000ff2a1  2804 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_set_supp_svc_notification
   401: 000fd4b1  2172 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_manage_calls_explicit_call_transfer
   402: 001ef9b1  1196 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_dms_request_imei
   403: 001efe5d  1276 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_dms_request_imeisv
   404: 001da9ed  1076 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_dms_request_baseband_version
   405: 00096115  1212 FUNC    GLOBAL DEFAULT    8 qcril_other_request_set_mute
   406: 000965d1   552 FUNC    GLOBAL DEFAULT    8 qcril_other_request_get_mute
   407: 000967f9    52 FUNC    GLOBAL DEFAULT    8 qcril_other_request_oem_hook_strings
   408: 0009682d 13340 FUNC    GLOBAL DEFAULT    8 qcril_other_request_oem_hook_nv_read
   409: 00099c49  5728 FUNC    GLOBAL DEFAULT    8 qcril_other_request_oem_hook_nv_write
   410: 001e8085  2252 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_dsds_request_set_tune_away
   411: 001e8951  1700 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_dsds_request_get_tune_away
   412: 001e8ff5  2264 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_dsds_request_set_paging_priority
   413: 001e98cd  1692 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_dsds_request_get_paging_priority
   414: 0009b2a9   932 FUNC    GLOBAL DEFAULT    8 qcril_other_request_oem_hook_neighboring_cells_info
   415: 001a2d51  4016 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_dms_handle_oem_hook_shutdown_inform
   416: 001d8971    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_set_subscription_source_with_spc
   417: 001e9f69  2928 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_dsds_request_set_default_voice_sub
   418: 001128d9  2588 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_set_local_call_hold
   419: 001b0c49  1740 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_csg_handle_oem_hook_perform_network_scan
   420: 001b3bd5  3236 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_csg_handle_oem_hook_set_sys_selection
   421: 00259c31  1304 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_vt_dial_call
   422: 0025a535  1268 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_vt_end_call
   423: 0025a149  1004 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_vt_answer_call
   424: 0025aa29   900 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_vt_get_call_info
   425: 002621a9   904 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_presence_enabler_state_req
   426: 00262531  1684 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_presence_send_publish_req
   427: 00262bc5  1212 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_presence_send_publish_xml_req
   428: 00263081  1300 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_presence_send_unpublish_req
   429: 00263595  1668 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_presence_send_subscribe_req
   430: 00263c19  1232 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_presence_send_subscribe_xml_req
   431: 002640e9  1228 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_presence_send_unsubscribe_req
   432: 002645b5  1228 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_presence_set_notify_fmt_req
   433: 00264a81   888 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_presence_get_notify_fmt_req
   434: 00264df9  1228 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_presence_set_event_report_req
   435: 002652c5   888 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_presence_get_event_report_req
   436: 001da371  1660 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_dms_request_device_identity
   437: 001d9f1d  1108 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_cdma_validate_and_write_key
   438: 001d77cd  4516 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_request_cdma_subscription
   439: 00150059  1472 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_cdma_avoid_system
   440: 00150619  1472 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_cdma_clear_avoid_list
   441: 0014f7f5  2148 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_get_cdma_avoid_system_list
   442: 0022da5d  4212 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas2_get_sar_rev_key
   443: 002234c9  1088 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_enable_engineer_mode
   444: 00150bd9  2884 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_set_builtin_plmn_list
   445: 001af455  1076 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_perform_incremental_network_scan
   446: 00119799   660 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_oem_hook_reject_incoming_call_cause_21
   447: 0027bb85  5244 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pdc_set_modem_test_mode
   448: 0027d001  2540 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pdc_query_modem_test_mode
   449: 0027b44d  1848 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pdc_get_available_configs
   450: 002286fd  3640 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_request_set_preferred_network_acq_order
   451: 00229535  1004 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_request_get_preferred_network_acq_order
   452: 0011d725  2152 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_get_current_setup_calls
   453: 0011df8d  2020 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_setup_answer
   454: 0027e271  1756 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pdc_cleanup_loaded_configs
   455: 002282c9  1076 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_request_set_preferred_network_band_pref
   456: 00227d49  1408 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_request_get_preferred_network_band_pref
   457: 0027e94d  2728 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pdc_select_configs
   458: 0027f3f5  2284 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pdc_get_meta_info_of_config
   459: 0027d9ed  2180 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pdc_deactivate_configs
   460: 00275719  2616 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pdc_load_configuration
   461: 0027a029   840 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pdc_select_configuration
   462: 0027a371   740 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pdc_activate_configuration
   463: 0027a655  2048 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pdc_delete_configuration
   464: 0027ae55   772 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pdc_list_configuration
   465: 0027b159   756 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pdc_deactivate_configuration
   466: 00286005  1704 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imsa_request_ims_registration_state
   467: 000ed3bd  7804 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_get_current_ims_calls
   468: 0026ccb5  2484 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imss_request_set_ims_registration
   469: 000fc185  2472 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_add_participant
   470: 002866ad  1280 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imsa_request_query_ims_srv_status
   471: 0026d669  3016 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imss_request_set_ims_srv_status
   472: 0011b261  3820 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_ims_set_supp_srv_status
   473: 0011c1d1  3776 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_call_deflection
   474: 0026e231  1116 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imss_request_query_vt_call_quality
   475: 0026e68d  2560 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imss_request_set_vt_call_quality
   476: 0011f119  1764 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_get_colr
   477: 0011fdcd  3608 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_request_set_colr
   478: 004db5a0     4 OBJECT  GLOBAL DEFAULT   18 qcril_timer_id_mutex
   479: 004db59c     4 OBJECT  GLOBAL DEFAULT   18 qcril_timed_callback_list_mutex
   480: 004db58c     4 OBJECT  GLOBAL DEFAULT   18 qcril_heap_memory_list_mutex
   481: 004db588     4 OBJECT  GLOBAL DEFAULT   18 qcril_heap_memory_list
   482: 004db578     4 OBJECT  GLOBAL DEFAULT   18 heap_memory_id
   483: 004db5a8     1 OBJECT  GLOBAL DEFAULT   18 is_heap_memory_tracked
   484: 004db594     4 OBJECT  GLOBAL DEFAULT   18 qcril_request_supress_list_mutex
   485: 004db598     4 OBJECT  GLOBAL DEFAULT   18 qcril_request_supress_list_mutex_attr
   486: 004da99c   532 OBJECT  GLOBAL DEFAULT   18 esoc_info
   487: 004db4f8    12 OBJECT  GLOBAL DEFAULT   18 qcril_response_api
   488: 000697fd   492 FUNC    GLOBAL DEFAULT    8 qcril_get_baseband_name
   489: 00000000     0 FUNC    GLOBAL DEFAULT  UND strcmp
   490: 0007bc1d    52 FUNC    GLOBAL DEFAULT    8 qcril_qmi_get_esoc_link_name
   491: 000699e9   500 FUNC    GLOBAL DEFAULT    8 qmi_ril_clear_timed_callback_list
   492: 0006b34d   612 FUNC    GLOBAL DEFAULT    8 qcril_setup_timed_callback
   493: 00069bdd    44 FUNC    GLOBAL DEFAULT    8 qmi_ril_is_multi_sim_feature_supported
   494: 0006a9e5    36 FUNC    GLOBAL DEFAULT    8 qmi_ril_is_qcom_ril_version_supported
   495: 0006ac45    16 FUNC    GLOBAL DEFAULT    8 ril_to_uim_is_tsts_enabled
   496: 0006ac55    16 FUNC    GLOBAL DEFAULT    8 ril_to_uim_is_dsds_enabled
   497: 0006ac65   408 FUNC    GLOBAL DEFAULT    8 qmi_ril_is_multi_sim_oem_hook_request
   498: 0006adfd    60 FUNC    GLOBAL DEFAULT    8 _qcril_find_timed_callback_locked
   499: 0006ae39   108 FUNC    GLOBAL DEFAULT    8 qcril_find_and_remove_timed_callback
   500: 0006aea5   104 FUNC    GLOBAL DEFAULT    8 qcril_add_timed_callback
   501: 0006b1f5    68 FUNC    GLOBAL DEFAULT    8 qcril_find_heap_memory_locked
   502: 0006b239   108 FUNC    GLOBAL DEFAULT    8 qcril_remove_heap_memory_from_list
   503: 0006b2a5   104 FUNC    GLOBAL DEFAULT    8 qcril_add_heap_memory_to_list
   504: 0006b30d    64 FUNC    GLOBAL DEFAULT    8 qcril_timed_callback_dispatch
   505: 0006b609    46 FUNC    GLOBAL DEFAULT    8 qcril_setup_timed_callback_ex_params
   506: 0006b639   624 FUNC    GLOBAL DEFAULT    8 qcril_setup_timed_callback_ex_params_adv
   507: 0006b8a9   432 FUNC    GLOBAL DEFAULT    8 qcril_cancel_timed_callback
